Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 22.000    | 44.000    | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 32.000    | 1414.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 77.000    | 993.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 9.000     | 231.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 15.000    | 1077.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 63.000    | 378.000   | 0.000 | 0.000 |        0 | 0.120                | -0.120 |       |
| 65.000    | 752.000   | 0.000 | 0.000 |        0 | 0.055                | -0.055 |       |
| 39.000    | 1077.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 40.000    | 1250.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 70.000    | 952.000   | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 31.000    | 1260.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 61.000    | 212.000   | 0.000 | 0.000 |        0 | 0.244                | -0.244 |       |
| 9.000     | 1000.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 51.000    | 1270.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 95.000    | 137.000   | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 57.000    | 689.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 30.000    | 1199.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 70.000    | 162.000   | 0.000 | 0.000 |        0 | 0.312                | -0.312 |       |
| 50.000    | 505.000   | 0.000 | 0.000 |        0 | 0.062                | -0.062 |       |
| 96.000    | 134.000   | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 30.000    | 1324.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 40.000    | 1235.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 82.000    | 74.000    | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 80.000    | 106.000   | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 95.000    | 1201.000  | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 52.000    | 430.000   | 0.000 | 0.000 |        0 | 0.077                | -0.077 |       |
| 62.000    | 332.000   | 0.000 | 0.000 |        0 | 0.142                | -0.142 |       |
| 81.000    | 826.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 23.000    | 1348.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 90.000    | 1002.000  | 0.000 | 0.000 |        0 | 0.057                | -0.057 |       |
| 56.000    | 720.000   | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 36.000    | 203.000   | 0.000 | 0.000 |        0 | 0.132                | -0.132 |       |
| 17.000    | 1185.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 13.000    | 837.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 97.000    | 657.000   | 0.000 | 0.000 |        0 | 0.101                | -0.101 |       |
| 20.000    | 148.000   | 0.000 | 0.000 |        0 | 0.089                | -0.089 |       |
| 55.000    | 1209.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 78.000    | 169.000   | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 3.000     | 927.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 84.000    | 589.000   | 0.000 | 0.000 |        0 | 0.096                | -0.096 |       |
| 91.000    | 1317.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 49.000    | 811.000   | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 5.000     | 361.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 39.000    | 188.000   | 0.000 | 0.000 |        0 | 0.165                | -0.165 |       |
| 68.000    | 244.000   | 0.000 | 0.000 |        0 | 0.236                | -0.236 |       |
| 42.000    | 498.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 51.000    | 637.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 78.000    | 637.000   | 0.000 | 0.000 |        0 | 0.078                | -0.078 |       |
| 86.000    | 653.000   | 0.000 | 0.000 |        0 | 0.086                | -0.086 |       |
| 25.000    | 1117.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 32.000    | 1012.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 53.000    | 1035.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 92.000    | 442.000   | 0.000 | 0.000 |        0 | 0.165                | -0.165 |       |
| 63.000    | 433.000   | 0.000 | 0.000 |        0 | 0.099                | -0.099 |       |
| 45.000    | 1139.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 71.000    | 643.000   | 0.000 | 0.000 |        0 | 0.069                | -0.069 |       |
| 50.000    | 91.000    | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 59.000    | 288.000   | 0.000 | 0.000 |        0 | 0.162                | -0.162 |       |
| 83.000    | 708.000   | 0.000 | 0.000 |        0 | 0.074                | -0.074 |       |
| 52.000    | 1439.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 3.000     | 1031.000  | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 39.000    | 207.000   | 0.000 | 0.000 |        0 | 0.144                | -0.144 |       |
| 99.000    | 1191.000  | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 6.000     | 618.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 5.000     | 801.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 92.000    | 560.000   | 0.000 | 0.000 |        0 | 0.118                | -0.118 |       |
| 87.000    | 104.000   | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 72.000    | 695.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 89.000    | 408.000   | 0.000 | 0.000 |        0 | 0.176                | -0.176 |       |
| 45.000    | 782.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 42.000    | 788.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 50.000    | 1352.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 91.000    | 992.000   | 0.000 | 0.000 |        0 | 0.058                | -0.058 |       |
| 27.000    | 1261.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 15.000    | 405.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 20.000    | 74.000    | 0.000 | 0.000 |        0 | 0.228                | -0.228 |       |
| 81.000    | 2.000     | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 26.000    | 974.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 34.000    | 1184.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 82.000    | 224.000   | 0.000 | 0.000 |        0 | 0.294                | -0.294 |       |
| 20.000    | 31.000    | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 30.000    | 55.000    | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 46.000    | 111.000   | 0.000 | 0.000 |        0 | 0.309                | -0.309 |       |
| 84.000    | 869.000   | 0.000 | 0.000 |        0 | 0.060                | -0.060 |       |
| 78.000    | 36.000    | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 2.000     | 896.000   | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 46.000    | 666.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 64.000    | 1431.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 35.000    | 985.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 43.000    | 130.000   | 0.000 | 0.000 |        0 | 0.276                | -0.276 |       |
| 49.000    | 937.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 62.000    | 109.000   | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 92.000    | 1427.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 97.000    | 1417.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 18.000    | 15.000    | 0.000 | 0.000 |        0 | 0.331                | -0.331 |       |
| 20.000    | 1224.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 97.000    | 630.000   | 0.000 | 0.000 |        0 | 0.107                | -0.107 |       |
| 37.000    | 1056.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 73.000    | 449.000   | 0.000 | 0.000 |        0 | 0.116                | -0.116 |       |
| 94.000    | 589.000   | 0.000 | 0.000 |        0 | 0.113                | -0.113 |       |
| 28.000    | 1271.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 62.000    | 941.000   | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 57.000    | 1123.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 66.000    | 1239.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 82.000    | 373.000   | 0.000 | 0.000 |        0 | 0.178                | -0.178 |       |
| 51.000    | 1214.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 60.000    | 747.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 99.000    | 322.000   | 0.000 | 0.000 |        0 | 0.260                | -0.260 |       |
| 32.000    | 679.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 56.000    | 728.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 44.000    | 56.000    | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 93.000    | 897.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 33.000    | 155.000   | 0.000 | 0.000 |        0 | 0.170                | -0.170 |       |
| 37.000    | 1125.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 31.000    | 1334.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 42.000    | 734.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 92.000    | 750.000   | 0.000 | 0.000 |        0 | 0.078                | -0.078 |       |
| 18.000    | 1042.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 32.000    | 1315.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 62.000    | 703.000   | 0.000 | 0.000 |        0 | 0.056                | -0.056 |       |
| 60.000    | 114.000   | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 85.000    | 1174.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 44.000    | 1055.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 12.000    | 798.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 24.000    | 282.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 78.000    | 396.000   | 0.000 | 0.000 |        0 | 0.153                | -0.153 |       |
| 89.000    | 1362.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 85.000    | 1449.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 50.000    | 985.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 35.000    | 1000.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 29.000    | 121.000   | 0.000 | 0.000 |        0 | 0.198                | -0.198 |       |
| 92.000    | 388.000   | 0.000 | 0.000 |        0 | 0.196                | -0.196 |       |
| 11.000    | 61.000    | 0.000 | 0.000 |        0 | 0.135                | -0.135 |       |
| 55.000    | 732.000   | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 11.000    | 1361.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 11.000    | 75.000    | 0.000 | 0.000 |        0 | 0.100                | -0.100 |       |
| 85.000    | 286.000   | 0.000 | 0.000 |        0 | 0.252                | -0.252 |       |
| 20.000    | 275.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 49.000    | 1199.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 44.000    | 921.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 68.000    | 560.000   | 0.000 | 0.000 |        0 | 0.077                | -0.077 |       |
| 89.000    | 945.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 67.000    | 501.000   | 0.000 | 0.000 |        0 | 0.088                | -0.088 |       |
| 39.000    | 174.000   | 0.000 | 0.000 |        0 | 0.182                | -0.182 |       |
| 34.000    | 916.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 97.000    | 232.000   | 0.000 | 0.000 |        0 | 0.310                | -0.310 |       |
| 86.000    | 230.000   | 0.000 | 0.000 |        0 | 0.297                | -0.297 |       |
| 20.000    | 1426.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 31.000    | 1490.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 78.000    | 1073.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 80.000    | 296.000   | 0.000 | 0.000 |        0 | 0.228                | -0.228 |       |
| 36.000    | 797.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 78.000    | 939.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 57.000    | 1124.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 15.000    | 210.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 71.000    | 1226.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 78.000    | 433.000   | 0.000 | 0.000 |        0 | 0.135                | -0.135 |       |
| 92.000    | 1178.000  | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 55.000    | 1142.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 38.000    | 1213.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 49.000    | 355.000   | 0.000 | 0.000 |        0 | 0.092                | -0.092 |       |
| 91.000    | 1235.000  | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 68.000    | 640.000   | 0.000 | 0.000 |        0 | 0.066                | -0.066 |       |
| 12.000    | 1301.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 32.000    | 1347.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 97.000    | 1491.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 27.000    | 1291.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 94.000    | 1406.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 65.000    | 1461.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 86.000    | 1490.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 18.000    | 715.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 52.000    | 411.000   | 0.000 | 0.000 |        0 | 0.082                | -0.082 |       |
| 46.000    | 1487.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 80.000    | 52.000    | 0.000 | 0.000 |        0 | 0.378                | -0.378 |       |
| 88.000    | 451.000   | 0.000 | 0.000 |        0 | 0.151                | -0.151 |       |
| 96.000    | 620.000   | 0.000 | 0.000 |        0 | 0.108                | -0.108 |       |
| 32.000    | 612.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 3.000     | 1397.000  | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 50.000    | 454.000   | 0.000 | 0.000 |        0 | 0.069                | -0.069 |       |
| 55.000    | 579.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 61.000    | 305.000   | 0.000 | 0.000 |        0 | 0.157                | -0.157 |       |
| 53.000    | 162.000   | 0.000 | 0.000 |        0 | 0.273                | -0.273 |       |
| 11.000    | 58.000    | 0.000 | 0.000 |        0 | 0.145                | -0.145 |       |
| 27.000    | 1461.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 7.000     | 61.000    | 0.000 | 0.000 |        0 | 0.072                | -0.072 |       |
| 6.000     | 1065.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 68.000    | 701.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 69.000    | 611.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 26.000    | 187.000   | 0.000 | 0.000 |        0 | 0.093                | -0.093 |       |
| 36.000    | 321.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 8.000     | 488.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 79.000    | 1184.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 24.000    | 1418.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 15.000    | 119.000   | 0.000 | 0.000 |        0 | 0.081                | -0.081 |       |
| 47.000    | 361.000   | 0.000 | 0.000 |        0 | 0.085                | -0.085 |       |
| 57.000    | 559.000   | 0.000 | 0.000 |        0 | 0.064                | -0.064 |       |
| 57.000    | 918.000   | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 66.000    | 40.000    | 0.000 | 0.000 |        0 | 0.7218468723023701   | -0.722 | Error |
| 11.000    | 386.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 90.000    | 1350.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 18.000    | 1450.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 44.000    | 851.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 50.000    | 1263.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 28.000    | 107.000   | 0.000 | 0.000 |        0 | 0.220                | -0.220 |       |
| 76.000    | 1225.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 41.000    | 323.000   | 0.000 | 0.000 |        0 | 0.082                | -0.082 |       |
| 26.000    | 1047.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 93.000    | 531.000   | 0.000 | 0.000 |        0 | 0.130                | -0.130 |       |
| 88.000    | 476.000   | 0.000 | 0.000 |        0 | 0.140                | -0.140 |       |
| 45.000    | 1196.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 66.000    | 938.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 45.000    | 1195.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 29.000    | 1106.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 82.000    | 1186.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 61.000    | 654.000   | 0.000 | 0.000 |        0 | 0.058                | -0.058 |       |
| 34.000    | 927.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 78.000    | 1405.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 27.000    | 810.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 10.000    | 285.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 10.000    | 289.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 51.000    | 717.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 95.000    | 1271.000  | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 19.000    | 927.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 32.000    | 582.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 83.000    | 874.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 58.000    | 1333.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 37.000    | 989.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 23.000    | 1373.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 87.000    | 452.000   | 0.000 | 0.000 |        0 | 0.148                | -0.148 |       |
| 13.000    | 1423.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 23.000    | 328.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 84.000    | 572.000   | 0.000 | 0.000 |        0 | 0.100                | -0.100 |       |
| 68.000    | 507.000   | 0.000 | 0.000 |        0 | 0.088                | -0.088 |       |
| 41.000    | 34.000    | 0.000 | 0.000 |        0 | 0.332                | -0.332 |       |
| 35.000    | 1076.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 88.000    | 903.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 83.000    | 542.000   | 0.000 | 0.000 |        0 | 0.106                | -0.106 |       |
| 68.000    | 217.000   | 0.000 | 0.000 |        0 | 0.264                | -0.264 |       |
| 22.000    | 195.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 41.000    | 1452.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 81.000    | 1439.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 83.000    | 558.000   | 0.000 | 0.000 |        0 | 0.102                | -0.102 |       |
| 10.000    | 291.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 11.000    | 1184.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 60.000    | 295.000   | 0.000 | 0.000 |        0 | 0.160                | -0.160 |       |
| 36.000    | 577.000   | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 14.000    | 421.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 8.000     | 944.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 37.000    | 843.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 24.000    | 1480.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 76.000    | 1113.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 84.000    | 840.000   | 0.000 | 0.000 |        0 | 0.062                | -0.062 |       |
| 31.000    | 318.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 40.000    | 494.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 61.000    | 1328.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 82.000    | 316.000   | 0.000 | 0.000 |        0 | 0.218                | -0.218 |       |
| 37.000    | 337.000   | 0.000 | 0.000 |        0 | 0.069                | -0.069 |       |
| 95.000    | 598.000   | 0.000 | 0.000 |        0 | 0.112                | -0.112 |       |
| 54.000    | 899.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 61.000    | 147.000   | 0.000 | 0.000 |        0 | 0.309                | -0.309 |       |
| 77.000    | 1.000     | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 19.000    | 1135.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 43.000    | 379.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 7.000     | 478.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 5.000     | 940.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 77.000    | 780.000   | 0.000 | 0.000 |        0 | 0.062                | -0.062 |       |
| 12.000    | 701.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 73.000    | 1486.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 53.000    | 68.000    | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 29.000    | 703.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 48.000    | 829.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 16.000    | 471.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 59.000    | 209.000   | 0.000 | 0.000 |        0 | 0.239                | -0.239 |       |
| 63.000    | 704.000   | 0.000 | 0.000 |        0 | 0.056                | -0.056 |       |
| 81.000    | 611.000   | 0.000 | 0.000 |        0 | 0.087                | -0.087 |       |
| 73.000    | 388.000   | 0.000 | 0.000 |        0 | 0.144                | -0.144 |       |
| 69.000    | 594.000   | 0.000 | 0.000 |        0 | 0.073                | -0.073 |       |
| 99.000    | 1074.000  | 0.000 | 0.000 |        0 | 0.058                | -0.058 |       |
| 57.000    | 1016.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 80.000    | 745.000   | 0.000 | 0.000 |        0 | 0.067                | -0.067 |       |
| 79.000    | 1133.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 58.000    | 574.000   | 0.000 | 0.000 |        0 | 0.063                | -0.063 |       |
| 69.000    | 1096.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 38.000    | 1253.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 47.000    | 156.000   | 0.000 | 0.000 |        0 | 0.255                | -0.255 |       |
| 48.000    | 668.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 9.000     | 431.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 41.000    | 996.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 29.000    | 508.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 89.000    | 300.000   | 0.000 | 0.000 |        0 | 0.251                | -0.251 |       |
| 69.000    | 269.000   | 0.000 | 0.000 |        0 | 0.215                | -0.215 |       |
| 91.000    | 1292.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 76.000    | 774.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 79.000    | 465.000   | 0.000 | 0.000 |        0 | 0.124                | -0.124 |       |
| 52.000    | 1288.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 81.000    | 509.000   | 0.000 | 0.000 |        0 | 0.112                | -0.112 |       |
| 25.000    | 793.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 5.000     | 835.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 50.000    | 630.000   | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 73.000    | 532.000   | 0.000 | 0.000 |        0 | 0.091                | -0.091 |       |
| 74.000    | 1436.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 52.000    | 670.000   | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 45.000    | 867.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 75.000    | 905.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 40.000    | 878.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
